path,sha256,bytes
.gitattributes,a4cff46810bf73fbe3f02640dc73795450ea5cfce9ca14032c60843a96c26b2c,28
.github/workflows/reproduce.yml,dd6cd0f176b115b1d8ca38f9c6e084844e0fa009f2321ab2fe39b61e9219a872,442
.gitignore,eb6bb58c541b32b7418956e8df0c168f33cfb5961ad4044b90e18c2a8c386831,461
.zenodo.json,487448f6fbed120e5ed7388e30673283f54b265af763816a4ea96fc2efe6bc95,917
CITATION.cff,7bf10fe3472201d0d78e41dfb75eaac771c9e67ddc452f2728b6cf58dbdf230a,844
LICENSE,b2edfeb5a647abf517f641d940f9cc6b1f9520321c7bba574cf72e3dddbce7c1,173
README.md,82045bcc24ce81372e247c3550255eec14f0170479d1403076d9e23d2408c692,10811
SST-WG/2026_5_28_EPRI AC Line Conversion to DC  - Ram Adapa.pdf,2ac72beb8156023331ef53d60cdf3ff65f888b1a996f3d57369c241cf1cb8a4d,1736218
SST-WG/2026_5_28_TAWG_Agenda_Overview_Bohn_S.pdf,73347c48c8dc286bc3c1896b54fe736284577c209734a8a46c58cc8781360bb0,2628882
SST-WG/2026_5_28_Wolfspeed_Update.pdf,0bac9fda0e4a92cd3b9d5d3846f26d36578e1c4316988700e1d3015d577f5474,2378783
Travis150/Travis150_Electric_Data.aux,657b7da8b6c5aea083e69ed87882b4a66058101ecf3ab4828920f1f58aa7936e,362215
cosim/griddyn_td_dynamic_var/README.md,2937f27eaafd873f50c30b9d9e98b9ed68097cc6a5b7926a2fcabe5850d67951,2455
cosim/griddyn_td_dynamic_var/eastern_interconnection_2024_voltage_sag_train.csv,9c98abf70179be42f1fff1f8ca50b496e3c427a3c8c3bcc87664f8a8e825e00b,419
cosim/griddyn_td_dynamic_var/helics_federation_plan.json,61aabe862d4fce4866c550cdd13b468f43c5c02e72f65f89a59fbad8b776dc50,2133
cosim/griddyn_td_dynamic_var/results/griddyn_ieee39_repeated_fault_case.xml,8d3c0568801bd427ec282d68a0582a6422941235efdf6967f7862bfdbcc7695e,1383
cosim/griddyn_td_dynamic_var/results/griddyn_ieee39_repeated_fault_recorder.csv,8cb4a450db9b967bce103ccf3d65b992f1f9a548acecdfb3ec80f2af455a491b,6509482
cosim/griddyn_td_dynamic_var/results/griddyn_poi_voltage_timeseries.csv,a71de854fbd713043fd83bf6810a85f63cd93f4ab694479688a5836106fdfda4,279737
cosim/griddyn_td_dynamic_var/results/griddyn_travis150_proxy_recorder.csv,5815d04b942c2d7814fe2cf566d3083e226537aa0f7f6dc52702c85639e88b3f,295700
cosim/griddyn_td_dynamic_var/results/griddyn_travis150_proxy_case.xml,a1fd47a3259aec64f749eb85cd1a3ceb1faafcb28eea0c20081a3567fead87d4,1541
cosim/griddyn_td_dynamic_var/results/helics_opendss_dynamic_var_summary.csv,00cb1ce3b220e4fd2c8f17c52d777875a87cd6b1b77b1980405660ebd00a1af1,892
cosim/griddyn_td_dynamic_var/results/helics_opendss_dynamic_var_timeseries.csv,5313bf6eb5f944a5f4b116111a2b5af360ec6a944ff53a8d0b6e94b4373cd8a4,4740690
cosim/griddyn_td_dynamic_var/results/run_manifest.json,c80750145bc0f804c786860c28ff33204dd6c551d58ec1ae6e616068f5f4d2f6,2662
data/assumption_provenance_table_v3.csv,e28edf0586f1ca595ebf11dd6ae3e9c91e2d49f993e5659b71b5a7c6b2091970,1647
data/assumptions_v3.json,e95d85c5e1d62db7ecccc38546d919ac99b1c1fd5ace17eb747a3aff09b0080e,637
data/buffer_physical_feasibility_table_v3.csv,6656f73fe09c1b6cb5610feefa212d425310188e12446e83070d2a58c896b4fc,624
data/cost_copper_envelope_v3.csv,b197a5fc95e1cbc476ba0420c2ff2e62abb83fde773a712b6fce3a74d97e8b8f,1078
data/dc_fault_protection_backbone_fault_v3.csv,62ae1c8172e35079fcb4d838a2c28f062694b9fbc3c753d00258a9fd08a137a4,79495
data/dc_fault_protection_campus_fault_v3.csv,5181eceba16276dad5fcadb6b6d0be85b20834c9f0ad682c1a3409f0d0b5ee56,70651
data/dynamic_metrics_v3.csv,3b9b5f114e4ef8bafbc6af03c8f0c532281b181055a4ff4818374d761739be0c,568
data/dynamic_robustness_architecture_comparison_v3.csv,8ceced5b0640c5db3fb6d967362dc1bb71f7ab9934998878e0ff4e9fb81a83c2,529800
data/dynamic_robustness_input_grid_v3.csv,7433751a477e75c857c2de00557129c8d0e0873bf589908b79b1d00200d3c986,87477
data/dynamic_robustness_scenario_grid_v3.csv,2ad5a25895ce22f160b4cca98ed290078236a1853c48685f8b2c6dfa81b0c147,1495965
